comm_sz,dim,pop_size,n_iter,seed,time,best_value
1,30,50,1000,1743704096,1.562800168991089,145236.748492628888926
1,30,100,1000,1743704098,5.762788057327271,145384.432120898185531
1,30,200,1000,1743704104,21.918991327285767,52583.958942526194733
1,30,400,1000,1743704126,85.037042140960693,12010.533403258987164
1,30,800,1000,1743704211,334.595786571502686,7028.444552150227537
1,30,1600,1000,1743704546,1323.778302192687988,2439.864370310168852
1,30,3200,1000,1743705870,5271.927708387374878,583.821403157513373
1,30,50,1000,1743704096,1.328222513198853,145236.748492628888926
1,30,100,1000,1743704098,4.854359388351440,145384.432120898185531
1,30,200,1000,1743704103,18.347495079040527,41005.794663827393379
1,30,400,1000,1743704121,70.832339286804199,19224.174098560353741
1,30,800,1000,1743704192,277.855482101440430,5220.680020053390763
1,30,1600,1000,1743704470,1101.354131460189819,3518.793830498064835
1,30,3200,1000,1743705572,4372.149609565734863,964.449409297552165
64,30,50,1000,1562189974,0.105854272842407,134030.565490395150846
64,30,100,1000,682754848,0.216855287551880,85603.890847110247705
64,30,200,1000,4098347660,0.555503606796265,25212.886041588270018
64,30,400,1000,3218912600,1.687758207321167,16483.211106666254636
64,30,800,1000,2339599088,5.782019138336182,6872.411796539763600
64,30,1600,1000,1460529200,23.173440694808960,1903.525138701875903
64,30,3200,1000,582556412,81.110258102416992,1381.320744350967743
64,30,50,1000,3754203594,0.105379104614258,78569.193572371892515
64,30,100,1000,2874767808,0.216432094573975,51722.337116525850433
64,30,200,1000,1995375416,0.621913194656372,34325.640931825393636
64,30,400,1000,1115939696,1.704223871231079,15413.046474547172693
64,30,800,1000,236591028,5.904759407043457,4725.652572721540309
64,30,1600,1000,3652384288,21.021864891052246,3069.100198722535424
64,30,3200,1000,2773865914,81.629959821701050,864.837297384609315
64,30,50,1000,2769391916,0.119283199310303,120522.423831978303497
64,30,100,1000,1889956130,0.481446504592896,78710.520587031234754
64,30,200,1000,1010547168,0.634372711181641,20291.181115007533663
64,30,400,1000,131138338,1.835265398025513,14000.143271487777383
64,30,800,1000,3546723892,6.218970060348511,10131.459089481388219
64,30,1600,1000,2667450502,22.257373094558716,3381.774157561444099
64,30,3200,1000,1788638400,89.547502517700195,978.508326309986842
64,30,50,1000,386521131,0.110412120819092,157136.339050684327958
64,30,100,1000,3802052641,0.221578121185303,85143.118836723966524
64,30,200,1000,2922650700,0.562999010086060,19008.044520929142891
64,30,400,1000,2043214980,1.725404500961304,17562.044007676151523
64,30,800,1000,1163847214,5.839654922485352,10583.858475586190252
64,30,1600,1000,284615884,21.250596761703491,771.167075210822759
64,30,3200,1000,3700864277,82.389733314514160,1150.939332283070598
64,30,50,1000,1465171238,0.105295658111572,76306.014401643915335
64,30,100,1000,585735452,0.221330404281616,122434.660555373484385
64,30,200,1000,4001266962,0.569444894790649,32484.444361020126962
64,30,400,1000,3121877152,1.742928266525269,20104.410707129543880
64,30,800,1000,2242533516,5.817912817001343,7787.056197115654868
64,30,1600,1000,1363374576,21.149480342864990,2432.507069370417867
64,30,3200,1000,484909038,83.901057720184326,1573.891107000620423
32,30,50,1000,2600725160,0.130028247833252,130169.290150288725272
32,30,100,1000,1757230910,0.318325281143188,49264.652441573758551
32,30,200,1000,913736660,0.924670934677124,59017.927217677519366
32,30,400,1000,70285128,3.073160648345947,17611.867398171161767
32,30,800,1000,3521929216,11.001749753952026,11115.835437629848457
32,30,1600,1000,2678905782,42.598038673400879,3816.106132386456920
32,30,3200,1000,1837210516,167.969881772994995,466.960391070212154
32,30,50,1000,3515790967,0.127316713333130,100469.279397687365417
32,30,100,1000,2672296717,0.318850517272949,78401.429985943526844
32,30,200,1000,1828802467,0.915609359741211,36532.785866549667844
32,30,400,1000,2729037456,3.272858381271362,17314.033956904258957
32,30,800,1000,2821785760,11.007673740386963,6885.300837900245824
32,30,1600,1000,1978533889,43.207380294799805,2233.398119183231302
32,30,3200,1000,1135988462,167.690851449966431,1156.810692204210227
32,30,50,1000,2391370481,0.124841451644897,117099.442368685486144
32,30,100,1000,1547876231,0.298588514328003,40383.685483370449219
32,30,200,1000,704381981,0.882474899291992,34965.362608545037801
32,30,400,1000,4155888252,2.937411069869995,20359.113157715590205
32,30,800,1000,3312493813,10.502947330474854,7182.320689820057851
32,30,1600,1000,4213073228,41.098990201950073,2704.854416139286059
32,30,3200,1000,2691995477,160.562247753143311,1111.931568249992552
32,30,50,1000,4259522299,0.125080823898315,125858.310299443633994
32,30,100,1000,3416028049,0.304320573806763,64640.837471395119792
32,30,200,1000,2572533799,0.876710414886475,35377.563626055787608
32,30,400,1000,1729045060,2.887834072113037,17232.222718751727371
32,30,800,1000,885567479,10.380022764205933,11991.542580740022458
32,30,1600,1000,42134734,40.970539331436157,3332.791133850590086
32,30,3200,1000,3493838423,159.411387443542480,1466.133016832407748
32,30,50,1000,1545520027,0.124890089035034,158635.185173585312441
32,30,100,1000,702025777,0.305253505706787,79348.767521091838717
32,30,200,1000,4153498823,0.884716749191284,16408.913145042773976
32,30,400,1000,3310046916,2.904241085052490,8801.268826946477930
32,30,800,1000,2466679831,10.680439233779907,6054.060866511160384
32,30,1600,1000,1623652238,40.766598224639893,2336.273796551234682
32,30,3200,1000,781898743,162.148652315139771,1085.654198957298831
16,30,50,1000,3504334930,0.153044700622559,153172.907928127417108
16,30,100,1000,531313076,0.414955139160156,71249.328764078876702
16,30,200,1000,1853281468,1.371673583984375,20156.953088139074680
16,30,400,1000,3175249896,5.013673543930054,12199.313463180587860
16,30,800,1000,202343008,19.475356578826904,7086.281189634119983
16,30,1600,1000,1524748656,76.247078657150269,2545.237059784197299
16,30,3200,1000,2426684976,304.709461212158203,1429.673126199204262
16,30,50,1000,2509138326,0.151831388473511,156849.406330940109910
16,30,100,1000,3831083768,0.414901256561279,78245.578269633435411
16,30,200,1000,858095780,1.362899303436279,38139.678117756186111
16,30,400,1000,4052379382,5.014187812805176,15177.233454480938235
16,30,800,1000,1079527104,19.421912670135498,6574.458631973989213
16,30,1600,1000,2402117266,77.389579296112061,2442.792583022514464
16,30,3200,1000,1818441554,341.893824338912964,1039.468434499683781
16,30,50,1000,278083974,0.149133920669556,90652.964700202341191
16,30,100,1000,1600029416,0.441154241561890,68500.747154927463271
16,30,200,1000,2922001156,1.352135181427002,42080.639092651304964
16,30,400,1000,4243972932,5.011506557464600,15211.347608136766212
16,30,800,1000,1271082784,19.508881568908691,7352.449230830822671
16,30,1600,1000,2593555392,76.727583408355713,3016.161403972935659
16,30,3200,1000,3495746160,304.117426633834839,1341.855283008032075
16,30,50,1000,3526085775,0.156674623489380,99360.814694477128796
16,30,100,1000,553063921,0.421656608581543,68047.241072571792756
16,30,200,1000,1875041966,1.379614353179932,36073.594751138152787
16,30,400,1000,3197020047,5.008249044418335,14419.162227455070024
16,30,800,1000,224161424,19.473423004150391,9459.350368003211770
16,30,1600,1000,1546760132,77.776510477066040,3145.573497693185345
16,30,3200,1000,1641908630,311.164553165435791,1699.928157303988201
16,30,50,1000,473788310,0.153995513916016,63031.389763703977223
16,30,100,1000,1795733752,0.411886930465698,54651.875676700103213
16,30,200,1000,3117718692,1.380298852920532,36032.621692937471380
16,30,400,1000,144736372,4.999798059463501,15131.642430280629924
16,30,800,1000,1466879520,19.475174903869629,7929.652102011577881
16,30,1600,1000,2789616128,76.761685371398926,2549.664971548168069
16,30,3200,1000,333995232,304.460196971893311,1007.877754442932769
8,30,50,1000,185913280,0.185272455215454,105752.935633467946900
8,30,100,1000,443085596,0.572693586349487,74650.456860958714969
8,30,200,1000,700257912,2.123005390167236,46225.819152313299128
8,30,400,1000,957509902,7.893490552902222,14704.442917227483122
8,30,800,1000,1214868224,31.177675724029541,5466.227231625243803
8,30,1600,1000,1472891136,123.829607486724854,2076.326420552197760
8,30,3200,1000,3477065100,497.942510604858398,909.565214654950069
8,30,50,1000,1118678588,0.177038669586182,131872.369690356019419
8,30,100,1000,1375850904,0.582439661026001,63816.412623572345183
8,30,200,1000,1633023220,2.076195001602173,46800.871404804885969
8,30,400,1000,1890281792,8.008280038833618,22146.315409129536420
8,30,800,1000,2147799232,31.385016202926636,3237.333461225269730
8,30,1600,1000,2406352384,124.247596740722656,4064.339007539997965
8,30,3200,1000,117613732,501.016246080398560,1074.767885259925606
8,30,50,1000,332252680,0.179862499237061,152414.423147763911402
8,30,100,1000,589424996,0.592352628707886,46345.984932520477741
8,30,200,1000,846630880,2.064713954925537,32633.870241645821807
8,30,400,1000,1103870362,8.004408121109009,28738.512897445278213
8,30,800,1000,1361311412,31.265099048614502,10548.729603663272428
8,30,1600,1000,1619525376,125.756711959838867,3858.188061558897971
8,30,3200,1000,1880966328,501.159327507019043,998.486953112316996
8,30,50,1000,4107859854,0.215385675430298,111577.450001641933341
8,30,100,1000,70064874,0.671490669250488,58805.322872831791756
8,30,200,1000,327237190,2.382175683975220,13736.249212009241091
8,30,400,1000,584496251,9.248967647552490,12085.294268038043811
8,30,800,1000,841928922,36.469739675521851,4839.504537037833870
8,30,1600,1000,1100171953,145.658968925476074,4314.491544719280682
8,30,3200,1000,1361541784,582.845081329345703,767.897869602110404
8,30,50,1000,1501501544,0.184885263442993,173123.304380200541345
8,30,100,1000,1758673840,0.586415290832520,109532.470829174213577
8,30,200,1000,2015891774,2.047926425933838,53788.772048713479307
8,30,400,1000,2273155376,7.870585203170776,21557.432425385733950
8,30,800,1000,2530692966,31.317049741744995,11357.710916624311722
8,30,1600,1000,2789281080,123.748153924942017,3308.215535885999998
8,30,3200,1000,3052117868,501.274253606796265,1492.881670353541040
4,30,50,1000,1151138494,0.349866151809692,103757.943812933255685
4,30,100,1000,3023428538,1.197916984558105,94389.627657450851984
4,30,200,1000,600773989,4.564705610275269,48578.709847560967319
4,30,400,1000,2473177584,17.687155485153198,22795.629099724988919
4,30,800,1000,50909238,70.767095327377319,11720.198728154024138
4,30,1600,1000,1924789896,277.359456777572632,2013.231035950798969
4,30,3200,1000,3510191462,1105.325283050537109,1039.470455187167317
4,30,50,1000,866560724,0.348214626312256,93841.901286692067515
4,30,100,1000,187587578,1.229366779327393,83028.545918177362182
4,30,200,1000,2059910469,4.548823356628418,33447.729176246895804
4,30,400,1000,3932364784,17.859377861022949,10404.667245841941622
4,30,800,1000,4190128254,70.074849605560303,7251.052387052222912
4,30,1600,1000,2026924792,278.202454090118408,2571.153113349194427
4,30,3200,1000,1027855912,1110.371127128601074,1277.798899585210620
4,30,50,1000,596811950,0.348838090896606,156292.987736986193340
4,30,100,1000,2469101994,1.199795961380005,75094.379173636640189
4,30,200,1000,46450797,4.550050735473633,36197.459008834644919
4,30,400,1000,1918871152,17.740854501724243,17683.157168824465771
4,30,800,1000,3791630438,70.080848693847656,5657.074415196568225
4,30,1600,1000,1370804513,277.829209566116333,2827.680084798544158
4,30,3200,1000,2957137963,1109.363996982574463,1704.120704982073221
4,30,50,1000,1021454750,0.348867654800415,137597.170932682143757
4,30,100,1000,2893744794,1.201318740844727,81607.559781996053061
4,30,200,1000,471099893,4.565746545791626,22230.778501467812021
4,30,400,1000,2343551728,17.755391359329224,12793.623214513141647
4,30,800,1000,4216424342,70.038930892944336,13673.105595026991068
4,30,1600,1000,1796013064,278.256244659423828,1948.454452792871280
4,30,3200,1000,832833956,1107.236888170242310,654.675307735642946
4,30,50,1000,1440245032,0.367658376693726,128673.858677390264347
4,30,100,1000,761271886,1.203077793121338,72751.086570287458017
4,30,200,1000,2633601179,4.560662984848022,39392.352758812608954
4,30,400,1000,211120208,17.812789916992188,15193.919223528158909
4,30,800,1000,2084116986,88.941040992736816,7179.180761699367395
4,30,1600,1000,3959901937,278.821878433227539,2217.266528383339846
4,30,3200,1000,447417522,1110.107623815536499,597.422241437916341
2,30,50,1000,917094260,0.679089069366455,168650.773875273182057
2,30,100,1000,3596943388,2.469647169113159,96874.100342787889531
2,30,200,1000,1981952210,9.463620185852051,25568.526673847092752
2,30,400,1000,367215060,36.984658718109131,14590.844623922113897
2,30,800,1000,497367601,146.378944396972656,5818.317338361229304
2,30,1600,1000,3183441346,582.637038707733154,3710.488146970066737
2,30,3200,1000,1006615875,2323.303602695465088,790.737161457889897
2,30,50,1000,2834460724,0.667761325836182,117431.480319183989195
2,30,100,1000,1219342556,2.465110778808594,76298.326420381228672
2,30,200,1000,1347993183,9.463101148605347,22368.909149983235693
2,30,400,1000,4028036426,37.004213333129883,17431.559205595218373
2,30,800,1000,2413716433,146.288704395294189,8138.261980827993284
2,30,1600,1000,801769986,582.281531333923340,2213.965517995192386
2,30,3200,1000,2907782444,2324.210587501525879,1543.420231252573558
2,30,50,1000,1206539714,0.642007350921631,134635.243149766320130
2,30,100,1000,3886388842,2.355683803558350,63257.260142794286367
2,30,200,1000,2271367937,9.048904418945312,27399.915225507669675
2,30,400,1000,656541606,35.393161296844482,12359.873510578288915
2,30,800,1000,2658552980,139.796220541000366,8090.175406429729264
2,30,1600,1000,3177441512,554.977881431579590,2238.802090924981258
2,30,3200,1000,628735534,2228.162744998931885,616.755640715023219
2,30,50,1000,1079277526,0.638722658157349,182956.255822812177939
2,30,100,1000,3759126654,2.352874755859375,93450.608593937009573
2,30,200,1000,2144023867,9.035562753677368,41804.351967787988542
2,30,400,1000,528951890,35.293010473251343,20040.950639241204044
2,30,800,1000,3208980791,141.905113458633423,7205.460092631102270
2,30,1600,1000,1594592549,554.815055608749390,3155.701430673063896
2,30,3200,1000,1947194020,2206.065055131912231,2026.011499985360842
2,30,50,1000,1735373546,0.639457225799561,195568.564881557162153
2,30,100,1000,120255378,2.368891716003418,114996.932660521415528
2,30,200,1000,2800230389,9.061351537704468,42635.043948821934464
2,30,400,1000,1185489918,35.409408092498779,10075.669094505114117
2,30,800,1000,3866808009,139.804333448410034,10431.063815083360169
2,30,1600,1000,2257566249,555.741254091262817,1445.653217415029303
2,30,3200,1000,79390069,2211.161452293395996,1360.462844068791583
1,30,50,1000,1743704096,1.333719253540039,145236.748492628888926
1,30,100,1000,1743704098,4.870789051055908,145384.432120898185531
1,30,200,1000,1743704103,18.326657295227051,41005.794663827393379
1,30,400,1000,1743704121,70.852519512176514,19224.174098560353741
1,30,800,1000,1743704193,278.883487462997437,5616.636119326110929
1,30,1600,1000,1743704472,1100.168815851211548,3473.793822120758705
1,30,3200,1000,1743705573,4376.910922050476074,1332.153894012029923
1,30,50,1000,1743704096,1.327532291412354,145236.748492628888926
1,30,100,1000,1743704098,4.933161258697510,145384.432120898185531
1,30,200,1000,1743704103,18.313756227493286,41005.794663827393379
1,30,400,1000,1743704121,70.817734003067017,19224.174098560353741
1,30,800,1000,1743704192,277.805531740188599,5220.680020053390763
1,30,1600,1000,1743704470,1099.182343959808350,3518.793830498064835
1,30,3200,1000,1743705570,4369.839191913604736,1257.439558451605308
1,30,50,1000,1743704096,1.330133914947510,145236.748492628888926
1,30,100,1000,1743704098,4.856337308883667,145384.432120898185531
1,30,200,1000,1743704103,18.356028556823730,41005.794663827393379
1,30,400,1000,1743704121,70.837358713150024,19224.174098560353741
1,30,800,1000,1743704192,278.294499874114990,5220.680020053390763
1,30,1600,1000,1743704471,1101.754277229309082,2910.646539583523918
1,30,3200,1000,1743705573,4373.550402879714966,1332.153894012029923
